MCC_Overall,Accuracy,Precision (Macro),Precision (Weighted),Recall (Macro),Recall (Weighted),F1-Score (Macro),F1-Score (Weighted),AUC (OvR),AUC (OvO),MCC_TER_L,MCC_MKW,MCC_ARCHDAM,MCC_SZC,MCC_KUD,MCC_TOR,MCC_KATMOJPRZ,MCC_LUMICE,MCC_KAL,MCC_KLU,MCC_LUX_A,MCC_AKS,MCC_ZOZLO,MCC_STG1,MCC_GAK,MCC_OST,MCC_OTW,MCC_PRZ,MCC_CHE,MCC_CMD,MCC_MOR,MCC_PUS,MCC_SL2,MCC_SRK,MCC_B2K,MCC_KIEG,MCC_PIO,MCC_SLU,MCC_WLU,MCC_Z04O,model,method,fold_id,pca_var,n_features
0.6923874410518053,0.7229958599924727,0.6217813448425976,0.7071511741797797,0.5572414583898077,0.7229958599924727,0.5711971459715061,0.7077998324870742,0.9652130332437718,0.9591186126809611,0.20433063200121823,0.7952170653959381,0.8091028143755316,0.16481174406722685,0.08751140419654453,0.42568748182738875,0.8265924517043336,0.820548103716455,0.17236992060002718,0.5521682834610419,0.6528190187110596,0.8326724266566603,0.627501184069215,0.4862419362316893,0.8427166528016818,0.4354886082002966,0.5930125060105982,0.25859555346242896,0.5382444281568374,0.8523685437442077,0.1398675319403035,0.7207026734146113,0.701598397247238,0.7031649548303486,0.7260898351958885,0.4380481858797052,0.8328881434503128,0.5439247027902486,0.7644944916509461,0.5066628867909542,logreg,raw,1,0.8,43
0.7027833268105118,0.732593150169364,0.6257191359465892,0.7147000701936201,0.569192803203788,0.732593150169364,0.5848630278716633,0.7172349642381017,0.9659171496637775,0.9601020596510679,0.0404394745422713,0.778047056257783,0.8065108263885957,0.22821572382324162,0.2057450975880123,0.3426560321755281,0.8513649586037145,0.8269630441766848,0.25499420667187567,0.623765520005263,0.7861767570156589,0.8914079616665613,0.6351902911506633,0.4912623334903016,0.90966180483094,0.43337709074589953,0.6027814134068984,-0.001644093655356132,0.5810066431272163,0.7931406022275557,0.29639862965793845,0.7646053029944352,0.6877752818793382,0.7465303042579852,0.7298876008009285,0.4433006340310919,0.8649589195695637,0.5344511918238233,0.7826514077513878,0.5076356685811839,logreg,raw,2,0.8,45
0.6887700017539229,0.7197440240918502,0.6024286491566252,0.6976454916849053,0.5460074206506182,0.7197440240918502,0.5545737239202602,0.7023040242460521,0.9629188648986589,0.9568837112123842,0.08019096348409964,0.7651424150068699,0.811719925090378,0.17070650254392475,0.06496458042816894,0.2630809052290812,0.8681540658601922,0.8204049803100295,0.12184927658044756,0.5174761730615083,0.6187949628139706,0.8302462261743281,0.6098296890280329,0.5581677235710834,0.9322405052991345,0.45364584072198805,0.5691547394145926,0.11331240220206651,0.610307451066791,0.834873543686738,0.08127362107228514,0.7821990206767196,0.6576695587711974,0.7371543561210502,0.7236486937752171,0.341863183096414,0.828748897170008,0.5280481352305932,0.7827340888864351,0.5152490018210271,logreg,raw,3,0.8,41
0.7135037966653753,0.7415772633163937,0.6321067235548476,0.7280829031569711,0.5845769945640523,0.7415772633163937,0.595997384101146,0.7300045040482414,0.9615225262624868,0.9558065556716734,0.12253389620036095,0.773303045618463,0.8388337378109461,0.1321094926433792,0.22356743963983505,0.39938786671642007,0.8654317633906442,0.834164079522055,0.22426988830802796,0.638254341769135,0.7747249252687146,0.7645213862922765,0.6246509051041126,0.5805679410839709,0.8386111328103953,0.5270671676029052,0.6814410897978449,0.2275541864520616,0.5594256563368911,0.6859473660190465,0.37113084478474506,0.7800540887623778,0.696132141959932,0.7441018514393135,0.7480280568748098,0.43038358204184823,0.8385628692665876,0.5923723953431191,0.8021038178798383,0.45844658161195145,logreg,raw,4,0.8,49
0.010528948746638473,0.23052314640572075,0.03794894672715496,0.07140201740386064,0.037688314133530826,0.23052314640572075,0.01903880090115724,0.09055212058129603,0.5088220436826746,0.5169212487999589,-0.001281994390071487,0.0,0.0,-0.004048430621362482,0.0,0.07684412180859428,-0.0017175253293716705,0.0,-0.001769636868478109,0.0,-0.0022900254816380205,-0.0015147481380715128,0.0,-0.001295977202186652,0.02701725514843495,0.0,0.0,-0.0037778617302606727,0.0,0.10180913413626647,-0.0022637248326669844,0.0,0.0,0.0,0.018650313381763282,0.05829191636133886,0.0,0.0,0.0,0.0,logreg,combat,0,0.99,573
0.01370420057294579,0.23108769288671435,0.034534646617335955,0.0629913327365277,0.04767368079323142,0.23108769288671435,0.025803768021924123,0.09095168736519105,0.5128352473547151,0.5247033418721617,0.0,0.0,0.0,-0.004537723770071027,0.0,-0.0021082370954888133,0.0,0.0,-0.0019787004937902443,0.0,0.1404540179453228,-0.0015027244672867531,0.0,-0.002245120970648228,0.14999153676777222,0.0,0.0,0.1156629201316472,0.0,-0.002870935016617087,0.06018800486658126,-0.0018805043333548245,0.0,0.0,0.014825611779477041,0.0,0.0,0.0,0.0,0.0,logreg,combat,1,0.99,581
0.02535110256192026,0.23296951449002634,0.06039813860230766,0.14572466293589198,0.05199572707691357,0.23296951449002634,0.027064330974746677,0.0921052623457143,0.517589583719776,0.5296710059392812,0.0,0.04467213325361789,0.0,0.03362145654005311,-0.0015027244672867531,0.07216607665467244,0.0,0.0,-0.0015324061959997263,0.0,-0.002804960997597323,-0.0015027244672867531,0.0,0.0,0.15294795336762504,0.0,0.0,-0.0020139745877886966,0.0,0.06317299865569113,0.14756629194361395,0.0,-0.0015502864861226561,0.0,0.04726303729450218,0.0,0.0,0.0,0.0,0.0,logreg,combat,2,0.99,582
0.020424928152593877,0.23301336344814605,0.0445604819563153,0.06422535294817903,0.05579346314864085,0.23301336344814605,0.03407541693416145,0.09247955230189593,0.5188423148861335,0.5341476262968614,0.0,0.0,0.0,0.09154373179834911,0.0,0.08148561917717671,0.0,0.0,-0.0012513226529758655,0.0,0.05613405032945089,-0.002624611741887827,0.0,0.0,0.1955502117544794,0.0,0.0,-0.002467768003760942,0.0,0.18713162105046663,0.10808939250865597,0.0,0.0,0.0,0.01798181974621605,0.0,0.0,0.0,0.0,0.0,logreg,combat,3,0.99,565
0.018552160586019797,0.230566534914361,0.06546235905282188,0.0816544602695643,0.05209845418458126,0.230566534914361,0.029518244583662572,0.09307194658111055,0.5246214622365429,0.541000667424804,0.0,0.0,0.0,-0.0044790971387376425,0.0,0.17346475038605047,-0.003436672907096447,0.0,-0.001979073869690552,0.0,0.15567389438199292,-0.001515035005231384,0.0,-0.0012962222393786019,0.18158038770220442,0.0,0.0,0.04407610144500982,0.0,0.07338055747782692,-0.0033033435487699278,-0.002646329529032078,-0.0022095740319410056,0.0,0.01735382203319318,0.058524526992078794,0.0,0.0,0.0,0.0,logreg,combat,4,0.99,601
0.0032003012492409872,0.23372224313135115,0.04113836477987421,0.08040718358767514,0.033498045520458986,0.23372224313135115,0.013129242291744746,0.08916223933875839,0.4857547366809872,0.4890902076817967,0.0,0.0,0.0,-0.0013464243302957603,0.0,-0.0014783978052592566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011926389645011341,0.0,0.0,-0.000843243731455019,0.0,0.0,-0.0017891259044472293,0.0,0.0,0.0,0.002404850792964642,0.0846528649824639,-0.002338205107174374,0.0,0.0,0.0,logreg,combat,0,0.95,208
0.0037237619610964424,0.23315769665035754,0.04447157549372201,0.14137734238345975,0.034885213215574494,0.23315769665035754,0.015002162404776583,0.08935940239837314,0.5105473864015465,0.5156151863384486,0.0,0.04467213325361789,0.0,-0.0026552033867862025,0.0,-0.0014906084474067905,-0.0017175253293716705,0.0,0.0,0.0,-0.0016191401503230741,0.0,0.0,0.0,0.06824203979570044,0.0,0.0,-0.001838325695874723,0.0,-0.001084498556370572,0.0,0.0,0.0,0.0,0.0015001067052632991,0.0,0.0,0.0,0.0,0.0,logreg,combat,1,0.95,212
0.005125219164493935,0.23353406097101995,0.007819785759294266,0.054918028704716224,0.0332529474812433,0.23353406097101995,0.012661973268033873,0.08892450928924052,0.5062958071129288,0.5110236458045703,0.0,0.0,0.0,-0.002199737431072515,0.0,-0.0014906084474067905,0.0,0.0,0.0,0.0,-0.0016191401503230741,0.0,0.0,-0.001309815976226632,-0.0021177216106361397,0.0,0.0,-0.001162330898507956,0.0,-0.0015338569230049098,-0.0007998201779814314,0.0,0.0,0.0,0.017354461702828197,-0.0031327799699971803,0.0,0.0,0.0,0.0,logreg,combat,2,0.95,214
0.016937133280697438,0.23489553924336534,0.05505684559394207,0.06807952498909645,0.037300834052343974,0.23489553924336534,0.0192251737109583,0.09016134478340913,0.5076469514578673,0.5164470561152958,0.0,0.0,0.0,-0.001099454647943444,0.0,0.12731172658421627,0.0,0.0,0.0,0.0,-0.0022745003892350657,0.0,0.0,0.0,0.08944420509233902,0.0,0.0,0.11331240220206651,0.0,0.0,0.0,0.0,0.0,0.0,0.03040459399327915,-0.002215423856368211,0.0,0.0,0.0,0.0,logreg,combat,3,0.95,203
0.012377742607922276,0.23433088650479955,0.05704132271126972,0.08554364827139545,0.03562955525806931,0.23433088650479955,0.01653010160912161,0.0901665772535642,0.5140564721127323,0.5215896423702184,0.0,-0.004214141254452236,0.0,-0.0022001524370184465,0.0,-0.0025616271974538713,0.0,0.0,0.0,0.0,0.06574056278446697,0.0,0.0,0.0,0.0824980894097823,0.0,0.0,-0.0014239613409156846,0.0,-0.001534146578384582,-0.0007999709882448966,0.0,0.0,0.0,0.022890970811188446,0.08497381280203406,0.0,0.0,0.0,0.0,logreg,combat,4,0.95,224
0.004695228269990273,0.23409860745201355,0.007809165097300691,0.0548434402392288,0.03333333333333333,0.23409860745201355,0.012653850066117384,0.08886746038153948,0.47966948921014,0.48113315198713297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011926389645011341,0.0,0.0,-0.0011926389645011341,0.0,0.0,0.0,0.0,0.0,0.0,0.01517384769840753,0.0,0.0,0.0,0.0,0.0,logreg,combat,0,0.9,110
0.0039027890358834852,0.23391042529168235,0.04113876319758673,0.1410046372852722,0.033352522969057885,0.23391042529168235,0.012790325750427323,0.08918143026056465,0.49527965871228397,0.4970080311977839,0.0,0.04467213325361789,0.0,-0.0013855900021265087,0.0,0.0,-0.0017175253293716705,0.0,-0.0008845685913894489,0.0,0.0,0.0,0.0,0.0,-0.0011926389645011341,0.0,0.0,-0.0008218147094106466,0.0,0.0,-0.0007998201779814314,0.0,0.0,0.0,0.003496624859186682,0.0,0.0,0.0,0.0,0.0,logreg,combat,1,0.9,112
0.004118236361814575,0.23391042529168235,0.007811714429361488,0.05486134409178975,0.03330653804930332,0.23391042529168235,0.012655263693748727,0.08887738822933808,0.4963470423690331,0.49847837820318636,0.0,0.0,0.0,-0.0013464243302957603,0.0,0.0,0.0,0.0,-0.0012510866425826663,0.0,0.0,0.0,0.0,0.0,-0.0012222067137317208,0.0,0.0,0.0,0.0,-0.0015338569230049098,0.0,0.0,0.0,0.0,0.01375107546719884,-0.0022150014802115353,0.0,0.0,0.0,0.0,logreg,combat,2,0.9,113
0.004217767934895999,0.23433088650479955,0.007816914673196458,0.05495233635307505,0.03333333333333333,0.23433088650479955,0.012664021971315227,0.08902714485763669,0.5095501595918843,0.5145778961850449,0.0,-0.004209104690466815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016081632568757122,0.0,0.0,0.0,-0.0008434027595432606,0.0,0.0,0.0,0.0,-0.0011011198564946693,0.0,0.0,0.0,0.0,0.015185106304752076,0.0,0.0,0.0,0.0,0.0,logreg,combat,3,0.9,106
-0.004830741129306275,0.23357801618671184,0.0078020872626681755,0.05484810074546515,0.033226238286479255,0.23357801618671184,0.012636831118578485,0.08883599515883801,0.5147259107142653,0.5174888220700283,0.0,-0.004214141254452236,0.0,-0.0013466782293483938,0.0,-0.0020913629307735544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001192863906485418,0.0,0.0,-0.0008219696815163016,0.0,-0.0010847033351572238,0.0,0.0,-0.0015622577108941587,0.0,-0.01390458624146218,0.0,0.0,0.0,0.0,0.0,logreg,combat,4,0.9,121
0.012458805543960652,0.23428678961234475,0.04113808896417592,0.06629158452070857,0.033879781420765025,0.23428678961234475,0.013723329414021953,0.0891970951089045,0.48421161260404033,0.4842067653970894,0.0,0.0,0.0,0.0,0.0,0.12731186345945697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007584781558084055,0.0,0.0,0.0,0.0,0.0,logreg,combat,0,0.8,43
-0.0009119541441540534,0.23391042529168235,0.007802887633396108,0.054799353872476995,0.03330653804930332,0.23391042529168235,0.01264367816091954,0.08879602351628099,0.48739787158696096,0.4888142614974006,0.0,-0.004213310755798393,0.0,0.0,0.0,-0.0014906084474067905,0.0,0.0,0.0,0.0,-0.0016191401503230741,0.0,0.0,0.0,-0.000843243731455019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001030699461829129,0.0,0.0,0.0,0.0,0.0,logreg,combat,1,0.8,43
0.002266618191020229,0.23409860745201355,0.007804755630842587,0.054812472740505346,0.03333333333333333,0.23409860745201355,0.01264806059681765,0.08882680118051085,0.4895565229629921,0.49112498677130406,0.0,0.0,0.0,0.0,0.0,-0.0014906084474067905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007584781558084055,0.0,0.0,0.0,0.0,0.0,logreg,combat,2,0.8,45
0.0015115450721505882,0.23433088650479955,0.0078125,0.05492130152456239,0.03333333333333333,0.23433088650479955,0.012658227848101267,0.08898641259675934,0.5183020844772517,0.5208343283773899,0.0,-0.004209104690466815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00759040886808219,0.0,0.0,0.0,0.0,0.0,logreg,combat,3,0.8,41
-0.002845099527657866,0.23395445134575568,0.007807298536524088,0.054884735618139405,0.033279785809906294,0.23395445134575568,0.012647537647537647,0.08891126127150971,0.5079480416466617,0.5086929631873816,0.0,0.0,0.0,0.0,0.0,-0.0025616271974538713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002554528451106548,0.0,-0.0007999709882448966,-0.001871061413889595,0.0,0.0,-0.007858898462393694,0.0,0.0,0.0,0.0,0.0,logreg,combat,4,0.8,49
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.49155499632008814,0.49009740874534413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,0,none,2850
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4946172647492528,0.4970295275797045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,1,none,2850
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4942100378573158,0.4929011455110546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,2,none,2850
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.5002543641993847,0.4973963618370317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,3,none,2850
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4977969827040191,0.49857818928497577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,4,none,2850
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4918999360101331,0.4995664683977903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,0,all,2850
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.49807784967531826,0.4984831233437356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,1,all,2850
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4894044423542869,0.49908031206924564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,2,all,2850
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4937010351918654,0.49856543761327854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,3,all,2850
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.509660985687053,0.5009922624598461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,4,all,2850
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.49265952277172487,0.49953456087492054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,0,0.99,573
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4970700602961173,0.4984121163795264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,1,0.99,581
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4884633098320012,0.4989612060511254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,2,0.99,582
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4977124183141116,0.4990876703042083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,3,0.99,565
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4909396645920708,0.4990538900544037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,4,0.99,601
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.48914818823294237,0.49890203419811524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,0,0.95,208
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.5028909523057246,0.5009382848542528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,1,0.95,212
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.48906005679741044,0.4990562957626074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,2,0.95,214
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.49024392722618687,0.4980128296100939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,3,0.95,203
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4927447005953766,0.4991684206230927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,4,0.95,224
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4902051734039771,0.499116847173072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,0,0.9,110
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.5020338207185815,0.5014786722725175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,1,0.9,112
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.49029811039507526,0.49927159139914634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,2,0.9,113
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4989333842681763,0.4991886521542195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,3,0.9,106
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4930397405791017,0.4991689571425813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,4,0.9,121
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4902781968477707,0.49941720624712677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,0,0.8,43
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4975859044599602,0.49885341329999144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,1,0.8,43
0.0,0.23409860745201355,0.007803286915067118,0.054802158010971935,0.03333333333333333,0.23409860745201355,0.012646131950798008,0.08881325638008687,0.4911371522502453,0.4993957244337275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,2,0.8,45
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.48623035190559627,0.49843928425754974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,3,0.8,41
0.0,0.23433088650479955,0.007811029550159985,0.054910964370125256,0.03333333333333333,0.23433088650479955,0.012656297651723086,0.0889728434579065,0.4895649160098922,0.49897256443005567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,logreg,sitewise,4,0.8,49
